Name,team,Attempts,Attempts per Game,Total Yards,Yards Per Carry,Yards Per Game,TDS
Barry Sanders,DET,"
Aaron Hayden,SD,"
									
										
										
											
												
												
													
														
														
															55
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															166
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															15.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															15.1
														
													
												
											
										
									
								"
Kimble Anders,KC,"
									
										
										
											
												
												
													
														
														
															54
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															201
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.6
														
													
												
											
										
									
								"
Scottie Graham,MIN,"
									
										
										
											
												
												
													
														
														
															57
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															138
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.5
														
													
												
											
										
									
								"
Clif Groce,IND,"
									
										
										
											
												
												
													
														
														
															46
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															184
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.3
														
													
												
											
										
									
								"
Greg Robinson,STL,"
									
										
										
											
												
												
													
														
														
															32
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															134
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.2
														
													
												
											
										
									
								"
Brian Mitchell,WAS,"
									
										
										
											
												
												
													
														
														
															39
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															193
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															12.1
														
													
												
											
										
									
								"
Stephen Davis,WAS,"
									
										
										
											
												
												
													
														
														
															23
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															139
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															11.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															11.6
														
													
												
											
										
									
								"
Winslow Oliver,CAR,"
									
										
										
											
												
												
													
														
														
															47
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															183
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															11.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															11.4
														
													
												
											
										
									
								"
Freddie Bradley,SD,"
									
										
										
											
												
												
													
														
														
															32
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															109
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10.9
														
													
												
											
										
									
								"
Donnell Bennett,KC,"
									
										
										
											
												
												
													
														
														
															36
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															166
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10.4
														
													
												
											
										
									
								"
Anthony Lynn,SF,"
									
										
										
											
												
												
													
														
														
															24
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															164
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10.2
														
													
												
											
										
									
								"
Amp Lee,MIN,"
									
										
										
											
												
												
													
														
														
															51
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															161
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															10.1
														
													
												
											
										
									
								"
Rodney Thomas,HOU,"
									
										
										
											
												
												
													
														
														
															49
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															151
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.4
														
													
												
											
										
									
								"
Richie Anderson,NYJ,"
									
										
										
											
												
												
													
														
														
															47
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															150
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.4
														
													
												
											
										
									
								"
Steve Broussard,SEA,"
									
										
										
											
												
												
													
														
														
															15
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															106
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.8
														
													
												
											
										
									
								"
Carwell Gardner,BAL,"
									
										
										
											
												
												
													
														
														
															26
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															108
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.3
														
													
												
											
										
									
								"
Ronnie Harmon,HOU,"
									
										
										
											
												
												
													
														
														
															29
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															131
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.2
														
													
												
											
										
									
								"
William Henderson,GB,"
									
										
										
											
												
												
													
														
														
															39
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															130
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.1
														
													
												
											
										
									
								"
Richard Huntley,ATL,"
									
										
										
											
												
												
													
														
														
															2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.0
														
													
												
											
										
									
								"
Marc Logan,WAS,"
									
										
										
											
												
												
													
														
														
															20
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															111
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.9
														
													
												
											
										
									
								"
Vince Workman,IND,"
									
										
										
											
												
												
													
														
														
															24
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															70
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.8
														
													
												
											
										
									
								"
Dave Meggett,NE,"
									
										
										
											
												
												
													
														
														
															40
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															122
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.6
														
													
												
											
										
									
								"
Earnest Hunter,NO,"
									
										
										
											
												
												
													
														
														
															14
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															44
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.3
														
													
												
											
										
									
								"
Jerry Ellison,TB,"
									
										
										
											
												
												
													
														
														
															35
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															106
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.6
														
													
												
											
										
									
								"
Travis Jervey,GB,"
									
										
										
											
												
												
													
														
														
															26
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															106
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.6
														
													
												
											
										
									
								"
Marrio Grier,NE,"
									
										
										
											
												
												
													
														
														
															27
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															105
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.6
														
													
												
											
										
									
								"
Ron Rivers,DET,"
									
										
										
											
												
												
													
														
														
															19
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															86
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.7
														
													
												
											
										
									
								"
Reggie Cobb,NYJ,"
									
										
										
											
												
												
													
														
														
															25
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															85
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.7
														
													
												
											
										
									
								"
Ricky Whittle,NO,"
									
										
										
											
												
												
													
														
														
															20
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															52
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.2
														
													
												
											
										
									
								"
Herschel Walker,DAL,"
									
										
										
											
												
												
													
														
														
															10
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															0.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															83
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.2
														
													
												
											
										
									
								"
Bernie Parmalee,MIA,"
									
										
										
											
												
												
													
														
														
															25
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															80
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.0
														
													
												
											
										
									
								"
Leroy Thompson,TB,"
									
										
										
											
												
												
													
														
														
															14
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															25
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.0
														
													
												
											
										
									
								"
Charles Way,NYG,"
									
										
										
											
												
												
													
														
														
															22
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															79
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.9
														
													
												
											
										
									
								"
Jon Witman,PIT,"
									
										
										
											
												
												
													
														
														
															17
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															1.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															69
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.3
														
													
												
											
										
									
								"
